Changed scale_precision to e4m3 for nvfp format.
RTN quantization...
Processing block 0...
Processing block 1...
Processing block 2...
Processing block 3...
Processing block 4...
Processing block 5...
Processing block 6...
Processing block 7...
Processing block 8...
Processing block 9...
Processing block 10...
Processing block 11...
Processing block 12...
Processing block 13...
Processing block 14...
Processing block 15...
Processing block 16...
Processing block 17...
Processing block 18...
Processing block 19...
Processing block 20...
Processing block 21...
Processing block 22...
Processing block 23...
Processing block 24...
Processing block 25...
Processing block 26...
Processing block 27...
Processing block 28...
Processing block 29...
Wikitext-2 perplexity: 21.38
C4 perplexity: 30.62
